# Copyright (C) 2021  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 21.1.0 Build 842 10/21/2021 SJ Lite Edition
# File: D:\Documents\FPGA\fx2lp_uac2_epm1270\fx2lp_uac2_epm1270.csv
# Generated on: Thu Dec 19 18:31:21 2024

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,Fitter Location,I/O Standard,Reserved,Current Strength,Strict Preservation
sram_ce_n,Unknown,PIN_96,3,,3.3-V LVTTL,,,
sram_addr[15],Unknown,PIN_111,2,,3.3-V LVTTL,,,
sram_addr[14],Unknown,PIN_71,4,,3.3-V LVTTL,,,
sram_addr[13],Unknown,PIN_70,4,,3.3-V LVTTL,,,
sram_addr[12],Unknown,PIN_69,4,,3.3-V LVTTL,,,
sram_addr[11],Unknown,PIN_68,4,,3.3-V LVTTL,,,
sram_addr[10],Unknown,PIN_67,4,,3.3-V LVTTL,,,
sram_io[11],Unknown,PIN_76,3,,3.3-V LVTTL,,,
sram_io[10],Unknown,PIN_75,3,,3.3-V LVTTL,,,
sram_io[9],Unknown,PIN_74,3,,3.3-V LVTTL,,,
sram_io[8],Unknown,PIN_73,3,,3.3-V LVTTL,,,
sram_io[7],Unknown,PIN_85,3,,3.3-V LVTTL,,,
sram_io[6],Unknown,PIN_86,3,,3.3-V LVTTL,,,
sram_io[5],Unknown,PIN_87,3,,3.3-V LVTTL,,,
sram_io[4],Unknown,PIN_88,3,,3.3-V LVTTL,,,
sram_io[3],Unknown,PIN_89,3,,3.3-V LVTTL,,,
sram_io[2],Unknown,PIN_93,3,,3.3-V LVTTL,,,
sram_io[1],Unknown,PIN_94,3,,3.3-V LVTTL,,,
sram_io[0],Unknown,PIN_95,3,,3.3-V LVTTL,,,
sram_addr[7],Unknown,PIN_79,3,,3.3-V LVTTL,,,
sram_addr[8],Unknown,PIN_78,3,,3.3-V LVTTL,,,
sram_addr[9],Unknown,PIN_77,3,,3.3-V LVTTL,,,
sram_we_n,Unknown,PIN_84,3,,3.3-V LVTTL,,,
cy_flagb,Unknown,PIN_40,4,,,,,
cy_flagd,Unknown,PIN_48,4,,,,,
